iter	Passed	Remaining
531	144	127
532	144	126
533	144	126
534	145	126
535	145	125
536	145	125
537	146	125
538	146	125
539	147	125
540	147	125
541	147	124
542	148	124
543	148	124
544	148	124
545	148	123
546	149	123
547	149	123
548	149	122
549	151	123
550	151	123
551	151	123
552	152	123
553	152	122
554	152	122
555	153	122
556	153	121
557	153	121
558	153	121
559	154	121
560	154	120
561	154	120
562	154	120
563	155	119
564	155	119
565	155	119
566	155	119
567	156	118
568	156	118
569	156	118
570	157	117
571	157	117
572	157	117
573	157	117
574	158	116
575	158	116
576	158	116
577	159	116
578	159	115
579	159	115
580	159	115
581	160	114
582	160	114
583	160	114
584	160	114
585	161	113
586	161	113
587	161	113
588	161	112
589	162	112
590	162	112
591	162	112
592	162	111
593	163	111
594	163	111
595	163	110
596	163	110
597	164	110
598	164	110
599	164	109
600	164	109
601	165	109
602	165	108
603	165	108
604	166	108
605	166	108
606	166	107
607	166	107
608	167	107
609	167	107
610	167	106
611	167	106
612	168	106
613	168	105
614	168	105
615	169	105
616	169	105
617	169	104
618	169	104
619	170	104
620	170	103
621	170	103
622	170	103
623	171	103
624	171	102
625	171	102
626	171	102
627	172	102
628	172	101
629	172	101
630	173	101
631	173	100
632	173	100
633	173	100
634	174	100
635	174	99
636	174	99
637	175	99
638	175	99
639	175	98
640	175	98
641	176	98
642	176	97
643	176	97
644	176	97
645	177	97
646	177	96
647	177	96
648	178	96
649	178	96
650	178	95
651	178	95
652	179	95
653	179	94
654	179	94
655	180	94
656	180	94
657	180	93
658	180	93
659	181	93
660	181	92
661	181	92
662	181	92
663	182	92
664	182	91
665	182	91
666	182	91
667	183	91
668	183	90
669	183	90
670	184	90
671	184	89
672	184	89
673	184	89
674	185	89
675	185	88
676	185	88
677	185	88
678	186	88
679	186	87
680	186	87
681	186	87
682	187	86
683	187	86
684	187	86
685	188	86
686	188	85
687	188	85
688	188	85
689	188	84
690	189	84
691	189	84
692	189	84
693	190	83
694	190	83
695	190	83
696	191	83
697	191	82
698	191	82
699	192	82
700	192	82
701	192	81
702	192	81
703	193	81
704	193	80
705	193	80
706	193	80
707	194	80
708	194	79
709	194	79
710	195	79
711	195	79
712	195	78
713	196	78
714	196	78
715	196	78
716	196	77
717	197	77
718	197	77
719	197	76
720	198	76
721	198	76
722	198	76
723	198	75
724	199	75
725	199	75
726	199	74
727	199	74
728	200	74
729	200	74
730	200	73
731	200	73
732	201	73
733	201	73
734	201	72
735	202	72
736	202	72
737	203	72
738	203	71
739	203	71
740	203	71
741	204	70
742	204	70
743	204	70
744	204	70
745	205	69
746	205	69
747	205	69
748	206	69
749	206	68
750	206	68
751	206	68
752	207	68
753	207	67
754	208	67
755	208	67
756	208	66
757	208	66
758	209	66
759	209	66
760	209	65
761	210	65
762	210	65
763	210	65
764	210	64
765	211	64
766	211	64
767	211	63
768	211	63
769	212	63
770	212	63
771	212	62
772	212	62
773	213	62
774	213	62
775	213	61
776	214	61
777	214	61
778	214	60
779	215	60
780	215	60
781	215	60
782	215	59
783	216	59
784	216	59
785	216	58
786	216	58
787	217	58
788	217	58
789	217	57
790	217	57
791	218	57
792	218	57
793	218	56
794	219	56
795	219	56
796	219	55
797	219	55
798	220	55
799	220	55
800	220	54
801	221	54
802	221	54
803	221	54
804	221	53
805	222	53
806	222	53
807	222	52
808	222	52
809	223	52
810	223	52
811	223	51
812	223	51
813	224	51
814	224	50
815	224	50
816	224	50
817	225	50
818	225	49
819	225	49
820	226	49
821	226	49
822	226	48
823	226	48
824	227	48
825	227	47
826	227	47
827	228	47
828	228	47
829	228	46
830	228	46
831	229	46
832	229	45
833	229	45
834	229	45
835	230	45
836	230	44
837	230	44
838	231	44
839	231	44
840	231	43
841	231	43
842	232	43
843	232	42
844	232	42
845	233	42
846	233	42
847	233	41
848	233	41
849	234	41
850	234	41
851	234	40
852	234	40
853	235	40
854	235	39
855	235	39
856	236	39
857	236	39
858	236	38
859	236	38
860	237	38
861	237	37
862	237	37
863	237	37
864	238	37
865	238	36
866	238	36
867	239	36
868	239	36
869	239	35
870	239	35
871	240	35
872	240	34
873	240	34
874	240	34
875	241	34
876	241	33
877	241	33
878	241	33
879	242	33
880	242	32
881	242	32
882	243	32
883	243	31
884	244	31
885	245	31
886	245	31
887	245	30
888	245	30
889	246	30
890	246	30
891	246	29
892	247	29
893	247	29
894	247	29
895	247	28
896	248	28
897	248	28
898	248	27
899	248	27
900	249	27
901	249	27
902	249	26
903	249	26
904	250	26
905	250	26
906	250	25
907	251	25
908	251	25
909	251	24
910	252	24
911	252	24
912	252	24
913	252	23
914	253	23
915	253	23
916	254	22
917	254	22
918	254	22
919	254	22
920	255	21
921	255	21
922	255	21
923	255	21
924	256	20
925	256	20
926	256	20
927	257	19
928	257	19
929	257	19
930	258	19
931	258	18
932	259	18
933	259	18
934	259	18
935	259	17
936	260	17
937	260	17
938	260	16
939	260	16
940	261	16
941	261	16
942	261	15
943	261	15
944	262	15
945	262	14
946	262	14
947	263	14
948	263	14
949	263	13
950	263	13
951	264	13
952	264	13
953	264	12
954	265	12
955	265	12
956	265	11
957	266	11
958	266	11
959	266	11
960	266	10
961	267	10
962	267	10
963	267	9
964	267	9
965	268	9
966	268	9
967	268	8
968	268	8
969	269	8
970	269	8
971	269	7
972	270	7
973	270	7
974	270	6
975	270	6
976	271	6
977	271	6
978	271	5
979	271	5
980	272	5
981	272	4
982	272	4
983	272	4
984	273	4
985	273	3
986	273	3
987	273	3
988	274	3
989	274	2
990	274	2
991	275	2
992	275	1
993	275	1
994	275	1
995	276	1
996	276	0
997	276	0
998	276	0
999	277	0
